FoodItemID,FoodItemName,ItemPrice
276,North Indian Biryani,150
277,Special Kheer,380
278,Tandoori IceCream,40
279,Mexican Dosa,50
280,Tandoori Platter,40
281,Special Platter,60
282,South Indian Tikka,120
283,Schezwan Naan,230
284,North Indian Tikka,230
285,Smoky Vada,150
286,Hot Burger,90
287,Mexican Roti,120
288,Smoky Noodles,70
289,South Indian Naan,120
290,Hot Fried Rice,40
291,Punjabi Roll,380
292,Schezwan IceCream,320
293,Spicy Pasta,320
294,Special Roti,320
295,Smoky Manchurian,40
296,North Indian Halwa,40
297,Smoky Halwa,70
298,Smoky Platter,250
299,Garlic Idly,230
300,Sweet Salad,60
301,Baked Roll,380
302,South Indian Vada,50
303,Crispy Platter,120
304,Baked Halwa,60
305,Schezwan Pasta,150
306,Smoky Kebab,380
307,Mexican Burger,150
308,Hot Soup,50
309,Crispy Halwa,230
310,Spicy Biryani,150
311,Schezwan Pizza,180
312,North Indian Fried Rice,60
313,Spicy Kheer,250
314,Crispy Manchurian,90
315,Hyderabadi Pasta,180
316,Punjabi Kheer,50
317,Hot Biryani,120
318,Mexican Kheer,60
319,Baked Dosa,150
320,Crispy Kheer,320
321,Cheesy Vada,180
322,Schezwan Roll,320
323,Garlic Soup,60
324,Smoky Salad,320
325,Cheesy Roll,180
326,Hyderabadi Biryani,120
327,Tandoori Roll,150
328,Hyderabadi Naan,150
329,Smoky Naan,60
330,South Indian Platter,50
331,Deluxe Biryani,150
332,Tandoori Fried Rice,50
333,Punjabi Roti,50
334,Spicy Fried Rice,40
335,Crispy Naan,90
336,Punjabi Salad,50
337,Crispy Burger,40
338,Schezwan Platter,150
339,Hyderabadi Platter,60
340,Hot Kheer,70
341,Hot Naan,50
342,Smoky Biryani,320
343,Hot Manchurian,90
344,Special Dosa,320
345,North Indian Vada,320
346,Tandoori Vada,180
347,Tandoori Halwa,90
348,Punjabi IceCream,60
349,Sweet Pasta,380
350,Punjabi Soup,150
351,Special Biryani,250
352,BBQ Naan,40
353,Baked Manchurian,150
354,Spicy Roti,120
355,Punjabi Burger,50
356,Punjabi Fried Rice,40
357,Tandoori Noodles,60
358,Hot Tikka,70
359,Smoky Roti,230
360,Tandoori Pasta,180
361,Garlic Kheer,320
362,Crispy Noodles,60
363,Cheesy Kebab,60
364,Deluxe Vada,50
365,Deluxe Tikka,250
366,Tandoori Curry,70
367,Hot Noodles,150
368,Garlic Dosa,250
369,Deluxe Kheer,180
370,BBQ Halwa,120
371,Tandoori Salad,320
372,Crispy Biryani,380
373,Crispy Curry,380
374,North Indian Platter,180
375,Cheesy Pizza,120
376,North Indian Pizza,50
377,Schezwan Halwa,40
378,BBQ Pizza,250
379,Crispy Soup,50
380,North Indian Curry,230
381,BBQ Manchurian,320
382,Cheesy Naan,250
383,Mexican Salad,230
384,Deluxe Kebab,380
385,Special Roll,90
386,Mexican Roll,120
387,Tandoori Kheer,60
388,Hyderabadi Manchurian,60
389,Spicy Roll,40
390,Sweet Soup,90
391,Garlic Naan,320
392,Baked Platter,120
393,BBQ Dosa,60
394,Spicy Dosa,120
395,Schezwan Idly,150
396,Hot IceCream,70
397,Special Soup,320
398,Hot Pizza,250
399,Crispy Fried Rice,90
400,Special Manchurian,60
401,Spicy Pizza,50
402,Crispy Pizza,90
403,South Indian Manchurian,150
404,Spicy Tikka,180
405,Hyderabadi Salad,120
406,Sweet Naan,90
407,Deluxe Idly,50
408,Spicy Manchurian,180
409,Baked Noodles,250
410,Cheesy Platter,50
411,North Indian Kebab,60
412,Crispy Kebab,40
413,Sweet Halwa,250
414,Cheesy Burger,320
415,North Indian IceCream,50
416,Smoky Tikka,60
417,North Indian Noodles,380
418,Deluxe Fried Rice,70
419,Hyderabadi Idly,40
420,Hot Pasta,180
421,Hyderabadi Soup,60
422,Tandoori Biryani,250
423,Special Naan,380
424,Hyderabadi Kebab,50
425,BBQ Roti,250
426,Smoky Pasta,70
427,Tandoori Idly,250
428,Sweet IceCream,180
429,Cheesy Biryani,380
430,Cheesy Pasta,50
431,South Indian Noodles,50
432,Garlic Biryani,50
433,Smoky Curry,180
434,Hot Platter,90
435,Crispy Tikka,40
436,South Indian Idly,230
437,Deluxe Naan,90
438,Hot Vada,50
439,Baked Vada,380
440,South Indian Roti,50
441,Schezwan Kebab,60
442,Mexican Platter,90
443,Sweet Vada,120
444,Schezwan Kheer,320
445,Sweet Fried Rice,230
446,Sweet Idly,150
447,Special Halwa,90
448,North Indian Idly,120
449,BBQ Kheer,90
450,Schezwan Manchurian,230
